Date,Diet 1,Diet 2,Diet 3
01-Jan-20,116.9,120,117.9
02-Jan-20,116.8,120,117.7
03-Jan-20,116.7,119.9,117.6
04-Jan-20,116.6,119.9,117.5
05-Jan-20,116.5,119.9,117.4
06-Jan-20,116.3,119.9,117.2
07-Jan-20,116.2,119.9,117.1
08-Jan-20,116.1,119.8,117
09-Jan-20,116,119.8,116.8
10-Jan-20,114.1,119.8,116.7
11-Jan-20,114.4,119.8,116.6
12-Jan-20,113.5,119.7,116.4
13-Jan-20,113.4,119.7,116.3
14-Jan-20,113.2,119.7,116.1
15-Jan-20,112.4,119.7,116
16-Jan-20,112.5,119.6,115.9
17-Jan-20,112.3,119.6,115.7
18-Jan-20,111.7,119.6,115.6
19-Jan-20,111.8,119.6,115.5
20-Jan-20,111.9,119.6,115.4
21-Jan-20,110,119.5,115.2
22-Jan-20,110.3,119.5,115.1
23-Jan-20,110.4,119.5,114.9
24-Jan-20,110.7,119.5,114.8
25-Jan-20,110.6,119.4,114.7
26-Jan-20,109.9,119.4,114.5
27-Jan-20,109.4,119.4,114.4
28-Jan-20,109.4,119.4,114.2
29-Jan-20,109.5,119.3,114.1
30-Jan-20,108.4,119.3,114
31-Jan-20,108.2,119.3,113.9
01-Feb-20,108.5,119.3,113.7
02-Feb-20,108,119.3,113.6
03-Feb-20,107.8,119.3,113.4
04-Feb-20,107.6,119.2,113.3
05-Feb-20,107.5,119.2,113.2
06-Feb-20,107.4,119.2,113.1
07-Feb-20,107.2,119.2,112.9
08-Feb-20,106.9,119.1,112.8
09-Feb-20,106.5,119.1,112.6
10-Feb-20,106.2,119.1,112.5
11-Feb-20,105.7,119.1,112.4
12-Feb-20,105.6,119,112.2
13-Feb-20,104.9,119,112.1
14-Feb-20,104.8,119,112
15-Feb-20,104.4,119,111.9
16-Feb-20,104,119,111.7
17-Feb-20,103.7,118.9,111.6
18-Feb-20,103.4,118.9,111.4
19-Feb-20,102.7,118.9,111.3
20-Feb-20,102.4,118.8,111.2
21-Feb-20,102.2,118.8,111.1
22-Feb-20,102,118.8,110.9
23-Feb-20,101.8,118.8,110.8
24-Feb-20,101.6,118.7,110.6
25-Feb-20,101.4,118.7,110.5
26-Feb-20,101.2,118.7,110.4
27-Feb-20,101,118.7,110.2
28-Feb-20,100.8,118.6,110.1
29-Feb-20,100.6,118.6,110
01-Mar-20,100.4,118.6,109.8
02-Mar-20,100.4,118.6,109.7
03-Mar-20,100.5,118.6,109.6
04-Mar-20,100.8,118.6,109.4
05-Mar-20,101.3,118.5,109.3
06-Mar-20,102.4,118.5,109.2
07-Mar-20,102.8,118.5,109
08-Mar-20,102.6,118.4,108.9
09-Mar-20,102.2,118.4,108.7
10-Mar-20,102,118.4,108.6
11-Mar-20,101.9,118.4,108.5
12-Mar-20,101.6,118.4,108.3
13-Mar-20,101.2,118.3,108.2
14-Mar-20,101,118.3,108.1
15-Mar-20,100.8,118.3,108
16-Mar-20,100.6,118.2,107.8
17-Mar-20,100.2,118.2,107.7
18-Mar-20,100,118.2,107.5
19-Mar-20,99.8,118.2,107.4
20-Mar-20,99.6,118.2,107.3
21-Mar-20,99.4,118.1,107.1
22-Mar-20,99.2,118.1,107
23-Mar-20,99.2,118.1,106.9
24-Mar-20,98.7,118.1,106.7
25-Mar-20,98.4,118,106.6
26-Mar-20,98,118,106.5
27-Mar-20,97.7,118,106.3
28-Mar-20,97.6,118,106.2
29-Mar-20,97.4,118,106.1
30-Mar-20,97.1,117.9,105.9
31-Mar-20,96.7,117.9,105.8
01-Apr-20,96.3,117.9,105.7
02-Apr-20,95.7,117.9,105.5
03-Apr-20,95.6,117.8,105.4
04-Apr-20,95.2,117.8,105.2
05-Apr-20,95.2,117.8,105.1
06-Apr-20,94.8,117.8,105
07-Apr-20,94.3,117.7,104.8
08-Apr-20,94.1,117.7,104.7
09-Apr-20,93.7,117.7,104.6
10-Apr-20,93.6,117.6,104.4
11-Apr-20,93.3,117.7,104.3
12-Apr-20,92.7,117.6,104.2
13-Apr-20,92.4,117.6,104
14-Apr-20,92.3,117.6,103.9
15-Apr-20,91.7,117.5,103.8
16-Apr-20,91.4,117.5,103.6
17-Apr-20,91,117.5,103.5
18-Apr-20,90.7,117.5,103.4
19-Apr-20,90.3,117.5,103.2
20-Apr-20,90.1,117.4,103.1
21-Apr-20,89.6,117.4,103
22-Apr-20,89.5,117.4,102.8
23-Apr-20,89.3,117.4,102.7
24-Apr-20,88.3,117.3,102.6
25-Apr-20,87.8,117.3,102.4
26-Apr-20,88.8,117.3,102.3
27-Apr-20,88.7,117.3,102.2
28-Apr-20,88.6,117.2,102
29-Apr-20,88.4,117.2,101.9
30-Apr-20,88.3,117.2,101.7
01-May-20,88.2,117.2,101.6
02-May-20,88,117.1,101.5
03-May-20,87.9,117.1,101.4
04-May-20,87.7,117.1,101.2
05-May-20,87.6,117.1,101.1
06-May-20,87.5,117,101
07-May-20,87.4,117,100.8
08-May-20,87.2,117,100.7
09-May-20,87.1,117,100.5
10-May-20,87.4,117,100.4
11-May-20,87.6,117,100.3
12-May-20,87.9,116.9,100.1
13-May-20,87.5,116.9,100
14-May-20,87.8,116.9,99.9
15-May-20,87.8,116.8,99.7
16-May-20,87.7,116.8,99.6
17-May-20,87.6,116.8,99.5
18-May-20,87.7,116.8,99.3
19-May-20,87.6,116.8,99.2
20-May-20,87.8,116.7,99.1
21-May-20,87.9,116.7,98.9
22-May-20,87.5,116.7,98.8
23-May-20,87.9,116.7,98.7
24-May-20,87.7,116.6,98.5
25-May-20,87.6,116.6,98.4
26-May-20,87.6,116.6,98.3
27-May-20,87.8,116.6,98.1
28-May-20,87.5,116.6,98
29-May-20,87.7,116.5,97.9
30-May-20,87.9,116.5,97.7
31-May-20,87.7,116.5,97.6
01-Jun-20,87.9,116.4,97.4
02-Jun-20,87.8,116.4,97.3
03-Jun-20,87.7,116.4,97.2
04-Jun-20,87.5,116.4,97.1
05-Jun-20,87.9,116.4,96.9
06-Jun-20,87.7,116.3,96.8
